Found orphan containers (doggos_postgres_1) for this project. If you removed or renamed this service in your compose file, you can run this command with the --remove-orphans flag to clean it up.
Creating doggos_redis_1 ...  
Creating doggos_db_1    ...  
[2A[2K Creating doggos_redis_1 ... [32mdone[0m [2B[1A[2K Creating doggos_db_1    ... [32mdone[0m [1BCreating doggos_sidekiq_1 ...  
[1A[2K Creating doggos_sidekiq_1 ... [32mdone[0m [1BCreating doggos_web_1     ...  
[1A[2K Creating doggos_web_1     ... [32mdone[0m [1BAttaching to doggos_redis_1, doggos_db_1, doggos_sidekiq_1, doggos_web_1
[36mredis_1    |[0m 1:C 26 Apr 15:54:22.249 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
[36mredis_1    |[0m 1:M 27 Apr 03:12:02.038 * Background saving started by pid 82
[36mredis_1    |[0m 82:C 27 Apr 03:12:02.054 * DB saved on disk
[36mredis_1    |[0m 82:C 27 Apr 03:12:02.055 * RDB: 0 MB of memory used by copy-on-write
[36mredis_1    |[0m 1:M 27 Apr 03:12:02.139 * Background saving terminated with success
[36mredis_1    |[0m 1:M 27 Apr 03:17:03.026 * 100 changes in 300 seconds. Saving...
[36mredis_1    |[0m 1:M 27 Apr 03:17:03.026 * Background saving started by pid 83
[36mredis_1    |[0m 83:C 27 Apr 03:17:03.032 * DB saved on disk
[36mredis_1    |[0m 83:C 27 Apr 03:17:03.032 * RDB: 0 MB of memory used by copy-on-write
[36mredis_1    |[0m 1:M 27 Apr 03:17:03.131 * Background saving terminated with success
[36mredis_1    |[0m 1:M 27 Apr 03:22:04.038 * 100 changes in 300 seconds. Saving...
[36mredis_1    |[0m 1:M 27 Apr 03:22:04.038 * Background saving started by pid 84
[36mredis_1    |[0m 84:C 27 Apr 03:22:04.051 * DB saved on disk
[36mredis_1    |[0m 84:C 27 Apr 03:22:04.051 * RDB: 0 MB of memory used by copy-on-write
[36mredis_1    |[0m 1:M 27 Apr 03:22:04.141 * Background saving terminated with success
[36mredis_1    |[0m 1:M 27 Apr 03:27:05.064 * 100 changes in 300 seconds. Saving...
[36mredis_1    |[0m 1:M 27 Apr 03:27:05.065 * Background saving started by pid 85
[36mredis_1    |[0m 85:C 27 Apr 03:27:05.080 * DB saved on disk
[36mredis_1    |[0m 85:C 27 Apr 03:27:05.081 * RDB: 0 MB of memory used by copy-on-write
[36mredis_1    |[0m 1:M 27 Apr 03:27:05.169 * Background saving terminated with success
[36mredis_1    |[0m 1:M 27 Apr 03:32:06.024 * 100 changes in 300 seconds. Saving...
[36mredis_1    |[0m 1:M 27 Apr 03:32:06.025 * Background saving started by pid 86
[36mredis_1    |[0m 86:C 27 Apr 03:32:06.043 * DB saved on disk
[36mredis_1    |[0m 86:C 27 Apr 03:32:06.045 * RDB: 0 MB of memory used by copy-on-write
[36mredis_1    |[0m 1:M 27 Apr 03:32:06.129 * Background saving terminated with success
[36mredis_1    |[0m 1:M 27 Apr 03:37:07.046 * 100 changes in 300 seconds. Saving...
[36mredis_1    |[0m 1:M 27 Apr 03:37:07.048 * Background saving started by pid 87
[36mredis_1    |[0m 87:C 27 Apr 03:37:07.054 * DB saved on disk
[36mredis_1    |[0m 87:C 27 Apr 03:37:07.054 * RDB: 0 MB of memory used by copy-on-write
[36mredis_1    |[0m 1:M 27 Apr 03:37:07.150 * Background saving terminated with success
[36mredis_1    |[0m 1:M 27 Apr 03:42:08.013 * 100 changes in 300 seconds. Saving...
[36mredis_1    |[0m 1:M 27 Apr 03:42:08.013 * Background saving started by pid 88
[36mredis_1    |[0m 88:C 27 Apr 03:42:08.026 * DB saved on disk
[36mredis_1    |[0m 88:C 27 Apr 03:42:08.027 * RDB: 0 MB of memory used by copy-on-write
[36mredis_1    |[0m 1:M 27 Apr 03:42:08.113 * Background saving terminated with success
[36mredis_1    |[0m 1:M 27 Apr 03:47:09.027 * 100 changes in 300 seconds. Saving...
[36mredis_1    |[0m 1:M 27 Apr 03:47:09.028 * Background saving started by pid 89
[36mredis_1    |[0m 89:C 27 Apr 03:47:09.050 * DB saved on disk
[36mredis_1    |[0m 89:C 27 Apr 03:47:09.053 * RDB: 0 MB of memory used by copy-on-write
[36mredis_1    |[0m 1:M 27 Apr 03:47:09.133 * Background saving terminated with success
[36mredis_1    |[0m 1:M 27 Apr 03:52:10.099 * 100 changes in 300 seconds. Saving...
[36mredis_1    |[0m 1:M 27 Apr 03:52:10.099 * Background saving started by pid 90
[36mredis_1    |[0m 90:C 27 Apr 03:52:10.108 * DB saved on disk
[36mredis_1    |[0m 90:C 27 Apr 03:52:10.109 * RDB: 0 MB of memory used by copy-on-write
[36mredis_1    |[0m 1:M 27 Apr 03:52:10.201 * Background saving terminated with success
[36mredis_1    |[0m 1:M 27 Apr 03:57:11.071 * 100 changes in 300 seconds. Saving...
[36mredis_1    |[0m 1:M 27 Apr 03:57:11.071 * Background saving started by pid 91
[36mredis_1    |[0m 91:C 27 Apr 03:57:11.084 * DB saved on disk
[36mredis_1    |[0m 91:C 27 Apr 03:57:11.084 * RDB: 0 MB of memory used by copy-on-write
[36mredis_1    |[0m 1:M 27 Apr 03:57:11.171 * Background saving terminated with success
[36mredis_1    |[0m 1:M 27 Apr 04:02:12.047 * 100 changes in 300 seconds. Saving...
[36mredis_1    |[0m 1:M 27 Apr 04:02:12.047 * Background saving started by pid 92
[36mredis_1    |[0m 92:C 27 Apr 04:02:12.062 * DB saved on disk
[36mredis_1    |[0m 92:C 27 Apr 04:02:12.062 * RDB: 0 MB of memory used by copy-on-write
[36mredis_1    |[0m 1:M 27 Apr 04:02:12.148 * Background saving terminated with success
[36mredis_1    |[0m 1:M 27 Apr 04:07:13.078 * 100 changes in 300 seconds. Saving...
[36mredis_1    |[0m 1:M 27 Apr 04:07:13.078 * Background saving started by pid 93
[36mredis_1    |[0m 93:C 27 Apr 04:07:13.091 * DB saved on disk
[36mredis_1    |[0m 93:C 27 Apr 04:07:13.092 * RDB: 0 MB of memory used by copy-on-write
[36mredis_1    |[0m 1:M 27 Apr 04:07:13.179 * Background saving terminated with success
[36mredis_1    |[0m 1:M 27 Apr 04:12:14.079 * 100 changes in 300 seconds. Saving...
[36mredis_1    |[0m 1:M 27 Apr 04:12:14.080 * Background saving started by pid 94
[36mredis_1    |[0m 94:C 27 Apr 04:12:14.083 * DB saved on disk
[36mredis_1    |[0m 94:C 27 Apr 04:12:14.084 * RDB: 0 MB of memory used by copy-on-write
[36mredis_1    |[0m 1:M 27 Apr 04:12:14.180 * Background saving terminated with success
[36mredis_1    |[0m 1:M 27 Apr 04:17:15.005 * 100 changes in 300 seconds. Saving...
[36mredis_1    |[0m 1:M 27 Apr 04:17:15.005 * Background saving started by pid 95
[36mredis_1    |[0m 95:C 27 Apr 04:17:15.019 * DB saved on disk
[36mredis_1    |[0m 95:C 27 Apr 04:17:15.019 * RDB: 0 MB of memory used by copy-on-write
[36mredis_1    |[0m 1:M 27 Apr 04:17:15.108 * Background saving terminated with success
[36mredis_1    |[0m 1:M 27 Apr 04:22:16.030 * 100 changes in 300 seconds. Saving...
[36mredis_1    |[0m 1:M 27 Apr 04:22:16.031 * Background saving started by pid 96
[36mredis_1    |[0m 96:C 27 Apr 04:22:16.044 * DB saved on disk
[36mredis_1    |[0m 96:C 27 Apr 04:22:16.045 * RDB: 0 MB of memory used by copy-on-write
[36mredis_1    |[0m 1:M 27 Apr 04:22:16.136 * Background saving terminated with success
[36mredis_1    |[0m 1:M 27 Apr 04:27:17.082 * 100 changes in 300 seconds. Saving...
[36mredis_1    |[0m 1:M 27 Apr 04:27:17.083 * Background saving started by pid 97
[36mredis_1    |[0m 97:C 27 Apr 04:27:17.100 * DB saved on disk
[36mredis_1    |[0m 97:C 27 Apr 04:27:17.100 * RDB: 0 MB of memory used by copy-on-write
[36mredis_1    |[0m 1:M 27 Apr 04:27:17.185 * Background saving terminated with success
[36mredis_1    |[0m 1:M 27 Apr 04:32:18.006 * 100 changes in 300 seconds. Saving...
[36mredis_1    |[0m 1:M 27 Apr 04:32:18.007 * Background saving started by pid 98
[36mredis_1    |[0m 98:C 27 Apr 04:32:18.020 * DB saved on disk
[36mredis_1    |[0m 98:C 27 Apr 04:32:18.021 * RDB: 0 MB of memory used by copy-on-write
[36mredis_1    |[0m 1:M 27 Apr 04:32:18.110 * Background saving terminated with success
[36mredis_1    |[0m 1:M 27 Apr 04:37:19.039 * 100 changes in 300 seconds. Saving...
[36mredis_1    |[0m 1:M 27 Apr 04:37:19.041 * Background saving started by pid 99
[36mredis_1    |[0m 99:C 27 Apr 04:37:19.051 * DB saved on disk
[36mredis_1    |[0m 99:C 27 Apr 04:37:19.054 * RDB: 0 MB of memory used by copy-on-write
[36mredis_1    |[0m 1:M 27 Apr 04:37:19.142 * Background saving terminated with success
[36mredis_1    |[0m 1:M 27 Apr 04:42:20.096 * 100 changes in 300 seconds. Saving...
[36mredis_1    |[0m 1:M 27 Apr 04:42:20.098 * Background saving started by pid 100
[36mredis_1    |[0m 100:C 27 Apr 04:42:20.116 * DB saved on disk
[36mredis_1    |[0m 100:C 27 Apr 04:42:20.118 * RDB: 0 MB of memory used by copy-on-write
[36mredis_1    |[0m 1:M 27 Apr 04:42:20.204 * Background saving terminated with success
[36mredis_1    |[0m 1:M 27 Apr 04:47:21.064 * 100 changes in 300 seconds. Saving...
[36mredis_1    |[0m 1:M 27 Apr 04:47:21.064 * Background saving started by pid 101
[36mredis_1    |[0m 101:C 27 Apr 04:47:21.068 * DB saved on disk
[36mredis_1    |[0m 101:C 27 Apr 04:47:21.069 * RDB: 0 MB of memory used by copy-on-write
[36mredis_1    |[0m 1:M 27 Apr 04:47:21.165 * Background saving terminated with success
[36mredis_1    |[0m 1:M 27 Apr 04:52:22.089 * 100 changes in 300 seconds. Saving...
[36mredis_1    |[0m 1:M 27 Apr 04:52:22.089 * Background saving started by pid 102
[36mredis_1    |[0m 102:C 27 Apr 04:52:22.102 * DB saved on disk
[36mredis_1    |[0m 102:C 27 Apr 04:52:22.103 * RDB: 0 MB of memory used by copy-on-write
[36mredis_1    |[0m 1:M 27 Apr 04:52:22.190 * Background saving terminated with success
[36mredis_1    |[0m 1:M 27 Apr 04:57:23.024 * 100 changes in 300 seconds. Saving...
[36mredis_1    |[0m 1:M 27 Apr 04:57:23.025 * Background saving started by pid 103
[36mredis_1    |[0m 103:C 27 Apr 04:57:23.040 * DB saved on disk
[36mredis_1    |[0m 103:C 27 Apr 04:57:23.040 * RDB: 0 MB of memory used by copy-on-write
[36mredis_1    |[0m 1:M 27 Apr 04:57:23.132 * Background saving terminated with success
[36mredis_1    |[0m 1:M 27 Apr 05:02:24.102 * 100 changes in 300 seconds. Saving...
[36mredis_1    |[0m 1:M 27 Apr 05:02:24.102 * Background saving started by pid 104
[36mredis_1    |[0m 104:C 27 Apr 05:02:24.116 * DB saved on disk
[36mredis_1    |[0m 104:C 27 Apr 05:02:24.116 * RDB: 0 MB of memory used by copy-on-write
[36mredis_1    |[0m 1:M 27 Apr 05:02:24.203 * Background saving terminated with success
[36mredis_1    |[0m 1:M 27 Apr 05:07:25.097 * 100 changes in 300 seconds. Saving...
[36mredis_1    |[0m 1:M 27 Apr 05:07:25.097 * Background saving started by pid 105
[36mredis_1    |[0m 105:C 27 Apr 05:07:25.110 * DB saved on disk
[36mredis_1    |[0m 105:C 27 Apr 05:07:25.111 * RDB: 0 MB of memory used by copy-on-write
[36mredis_1    |[0m 1:M 27 Apr 05:07:25.200 * Background saving terminated with success
[36mredis_1    |[0m 1:M 27 Apr 05:12:26.036 * 100 changes in 300 seconds. Saving...
[36mredis_1    |[0m 1:M 27 Apr 05:12:26.037 * Background saving started by pid 106
[36mredis_1    |[0m 106:C 27 Apr 05:12:26.048 * DB saved on disk
[36mredis_1    |[0m 106:C 27 Apr 05:12:26.050 * RDB: 0 MB of memory used by copy-on-write
[36mredis_1    |[0m 1:M 27 Apr 05:12:26.143 * Background saving terminated with success
[36mredis_1    |[0m 1:M 27 Apr 05:17:27.093 * 100 changes in 300 seconds. Saving...
[36mredis_1    |[0m 1:M 27 Apr 05:17:27.094 * Background saving started by pid 107
[36mredis_1    |[0m 107:C 27 Apr 05:17:27.101 * DB saved on disk
[36mredis_1    |[0m 107:C 27 Apr 05:17:27.102 * RDB: 0 MB of memory used by copy-on-write
[36mredis_1    |[0m 1:M 27 Apr 05:17:27.198 * Background saving terminated with success
[36mredis_1    |[0m 1:M 27 Apr 05:22:28.047 * 100 changes in 300 seconds. Saving...
[36mredis_1    |[0m 1:M 27 Apr 05:22:28.047 * Background saving started by pid 108
[36mredis_1    |[0m 108:C 27 Apr 05:22:28.065 * DB saved on disk
[36mredis_1    |[0m 108:C 27 Apr 05:22:28.067 * RDB: 0 MB of memory used by copy-on-write
[36mredis_1    |[0m 1:M 27 Apr 05:22:28.153 * Background saving terminated with success
[36mredis_1    |[0m 1:M 27 Apr 05:27:29.050 * 100 changes in 300 seconds. Saving...
[36mredis_1    |[0m 1:M 27 Apr 05:27:29.051 * Background saving started by pid 109
[36mredis_1    |[0m 109:C 27 Apr 05:27:29.066 * DB saved on disk
[36mredis_1    |[0m 109:C 27 Apr 05:27:29.068 * RDB: 0 MB of memory used by copy-on-write
[36mredis_1    |[0m 1:M 27 Apr 05:27:29.151 * Background saving terminated with success
[36mredis_1    |[0m 1:M 27 Apr 05:32:30.013 * 100 changes in 300 seconds. Saving...
[36mredis_1    |[0m 1:M 27 Apr 05:32:30.014 * Background saving started by pid 110
[36mredis_1    |[0m 110:C 27 Apr 05:32:30.018 * DB saved on disk
[36mredis_1    |[0m 110:C 27 Apr 05:32:30.018 * RDB: 0 MB of memory used by copy-on-write
[36mredis_1    |[0m 1:M 27 Apr 05:32:30.115 * Background saving terminated with success
[36mredis_1    |[0m 1:M 27 Apr 05:37:31.022 * 100 changes in 300 seconds. Saving...
[36mredis_1    |[0m 1:M 27 Apr 05:37:31.022 * Background saving started by pid 111
[36mredis_1    |[0m 111:C 27 Apr 05:37:31.027 * DB saved on disk
[36mredis_1    |[0m 111:C 27 Apr 05:37:31.027 * RDB: 0 MB of memory used by copy-on-write
[36mredis_1    |[0m 1:M 27 Apr 05:37:31.126 * Background saving terminated with success
[36mredis_1    |[0m 1:M 27 Apr 05:42:32.013 * 100 changes in 300 seconds. Saving...
[36mredis_1    |[0m 1:M 27 Apr 05:42:32.013 * Background saving started by pid 112
[36mredis_1    |[0m 112:C 27 Apr 05:42:32.017 * DB saved on disk
[36mredis_1    |[0m 112:C 27 Apr 05:42:32.017 * RDB: 0 MB of memory used by copy-on-write
[36mredis_1    |[0m 1:M 27 Apr 05:42:32.114 * Background saving terminated with success
[36mredis_1    |[0m 1:M 27 Apr 05:47:33.059 * 100 changes in 300 seconds. Saving...
[36mredis_1    |[0m 1:M 27 Apr 05:47:33.059 * Background saving started by pid 113
[36mredis_1    |[0m 113:C 27 Apr 05:47:33.072 * DB saved on disk
[36mredis_1    |[0m 113:C 27 Apr 05:47:33.072 * RDB: 0 MB of memory used by copy-on-write
[36mredis_1    |[0m 1:M 27 Apr 05:47:33.160 * Background saving terminated with success
[36mredis_1    |[0m 1:M 27 Apr 05:52:34.020 * 100 changes in 300 seconds. Saving...
[36mredis_1    |[0m 1:M 27 Apr 05:52:34.021 * Background saving started by pid 114
[36mredis_1    |[0m 114:C 27 Apr 05:52:34.026 * DB saved on disk
[36mredis_1    |[0m 114:C 27 Apr 05:52:34.026 * RDB: 0 MB of memory used by copy-on-write
[36mredis_1    |[0m 1:M 27 Apr 05:52:34.124 * Background saving terminated with success
[36mredis_1    |[0m 1:M 27 Apr 05:57:35.076 * 100 changes in 300 seconds. Saving...
[36mredis_1    |[0m 1:M 27 Apr 05:57:35.076 * Background saving started by pid 115
[36mredis_1    |[0m 115:C 27 Apr 05:57:35.088 * DB saved on disk
[36mredis_1    |[0m 115:C 27 Apr 05:57:35.089 * RDB: 0 MB of memory used by copy-on-write
[36mredis_1    |[0m 1:M 27 Apr 05:57:35.177 * Background saving terminated with success
[36mredis_1    |[0m 1:M 27 Apr 06:02:36.006 * 100 changes in 300 seconds. Saving...
[36mredis_1    |[0m 1:M 27 Apr 06:02:36.008 * Background saving started by pid 116
[36mredis_1    |[0m 116:C 27 Apr 06:02:36.027 * DB saved on disk
[36mredis_1    |[0m 116:C 27 Apr 06:02:36.030 * RDB: 0 MB of memory used by copy-on-write
[36mredis_1    |[0m 1:M 27 Apr 06:02:36.111 * Background saving terminated with success
[36mredis_1    |[0m 1:M 27 Apr 06:07:37.042 * 100 changes in 300 seconds. Saving...
[36mredis_1    |[0m 1:M 27 Apr 06:07:37.043 * Background saving started by pid 117
[36mredis_1    |[0m 117:C 27 Apr 06:07:37.050 * DB saved on disk
[36mredis_1    |[0m 117:C 27 Apr 06:07:37.051 * RDB: 0 MB of memory used by copy-on-write
[36mredis_1    |[0m 1:M 27 Apr 06:07:37.149 * Background saving terminated with success
[36mredis_1    |[0m 1:M 27 Apr 06:12:38.088 * 100 changes in 300 seconds. Saving...
[36mredis_1    |[0m 1:M 27 Apr 06:12:38.088 * Background saving started by pid 118
[36mredis_1    |[0m 118:C 27 Apr 06:12:38.092 * DB saved on disk
[36mredis_1    |[0m 118:C 27 Apr 06:12:38.092 * RDB: 0 MB of memory used by copy-on-write
[36mredis_1    |[0m 1:M 27 Apr 06:12:38.192 * Background saving terminated with success
[36mredis_1    |[0m 1:M 27 Apr 06:17:39.003 * 100 changes in 300 seconds. Saving...
[36mredis_1    |[0m 1:M 27 Apr 06:17:39.003 * Background saving started by pid 119
[36mredis_1    |[0m 119:C 27 Apr 06:17:39.023 * DB saved on disk
[36mredis_1    |[0m 119:C 27 Apr 06:17:39.026 * RDB: 0 MB of memory used by copy-on-write
[36mredis_1    |[0m 1:M 27 Apr 06:17:39.105 * Background saving terminated with success
[36mredis_1    |[0m 1:M 27 Apr 06:22:40.089 * 100 changes in 300 seconds. Saving...
[36mredis_1    |[0m 1:M 27 Apr 06:22:40.090 * Background saving started by pid 120
[36mredis_1    |[0m 120:C 27 Apr 06:22:40.102 * DB saved on disk
[36mredis_1    |[0m 120:C 27 Apr 06:22:40.103 * RDB: 0 MB of memory used by copy-on-write
[36mredis_1    |[0m 1:M 27 Apr 06:22:40.191 * Background saving terminated with success
[36mredis_1    |[0m 1:M 27 Apr 06:27:41.081 * 100 changes in 300 seconds. Saving...
[36mredis_1    |[0m 1:M 27 Apr 06:27:41.083 * Background saving started by pid 121
[36mredis_1    |[0m 121:C 27 Apr 06:27:41.099 * DB saved on disk
[36mredis_1    |[0m 121:C 27 Apr 06:27:41.099 * RDB: 0 MB of memory used by copy-on-write
[36mredis_1    |[0m 1:M 27 Apr 06:27:41.184 * Background saving terminated with success
[36mredis_1    |[0m 1:M 27 Apr 06:32:42.066 * 100 changes in 300 seconds. Saving...
[36mredis_1    |[0m 1:M 27 Apr 06:32:42.066 * Background saving started by pid 122
[36mredis_1    |[0m 122:C 27 Apr 06:32:42.075 * DB saved on disk
[36mredis_1    |[0m 122:C 27 Apr 06:32:42.076 * RDB: 0 MB of memory used by copy-on-write
[36mredis_1    |[0m 1:M 27 Apr 06:32:42.167 * Background saving terminated with success
[36mredis_1    |[0m 1:M 27 Apr 06:37:43.057 * 100 changes in 300 seconds. Saving...
[36mredis_1    |[0m 1:M 27 Apr 06:37:43.057 * Background saving started by pid 123
[36mredis_1    |[0m 123:C 27 Apr 06:37:43.073 * DB saved on disk
[36mredis_1    |[0m 123:C 27 Apr 06:37:43.074 * RDB: 0 MB of memory used by copy-on-write
[36mredis_1    |[0m 1:M 27 Apr 06:37:43.159 * Background saving terminated with success
[36mredis_1    |[0m 1:M 27 Apr 06:42:44.061 * 100 changes in 300 seconds. Saving...
[36mredis_1    |[0m 1:M 27 Apr 06:42:44.061 * Background saving started by pid 124
[36mredis_1    |[0m 124:C 27 Apr 06:42:44.067 * DB saved on disk
[36mredis_1    |[0m 124:C 27 Apr 06:42:44.068 * RDB: 0 MB of memory used by copy-on-write
[36mredis_1    |[0m 1:M 27 Apr 06:42:44.163 * Background saving terminated with success
[36mredis_1    |[0m 1:M 27 Apr 06:47:45.070 * 100 changes in 300 seconds. Saving...
[36mredis_1    |[0m 1:M 27 Apr 06:47:45.070 * Background saving started by pid 125
[36mredis_1    |[0m 125:C 27 Apr 06:47:45.087 * DB saved on disk
[36mredis_1    |[0m 125:C 27 Apr 06:47:45.088 * RDB: 0 MB of memory used by copy-on-write
[36mredis_1    |[0m 1:M 27 Apr 06:47:45.172 * Background saving terminated with success
[36mredis_1    |[0m 1:M 27 Apr 06:52:46.058 * 100 changes in 300 seconds. Saving...
[36mredis_1    |[0m 1:M 27 Apr 06:52:46.058 * Background saving started by pid 126
[36mredis_1    |[0m 126:C 27 Apr 06:52:46.074 * DB saved on disk
[36mredis_1    |[0m 126:C 27 Apr 06:52:46.075 * RDB: 0 MB of memory used by copy-on-write
[36mredis_1    |[0m 1:M 27 Apr 06:52:46.159 * Background saving terminated with success
[36mredis_1    |[0m 1:M 27 Apr 06:57:47.051 * 100 changes in 300 seconds. Saving...
[36mredis_1    |[0m 1:M 27 Apr 06:57:47.051 * Background saving started by pid 127
[36mredis_1    |[0m 127:C 27 Apr 06:57:47.056 * DB saved on disk
[36mredis_1    |[0m 127:C 27 Apr 06:57:47.056 * RDB: 0 MB of memory used by copy-on-write
[36mredis_1    |[0m 1:M 27 Apr 06:57:47.151 * Background saving terminated with success
[36mredis_1    |[0m 1:M 27 Apr 07:02:48.021 * 100 changes in 300 seconds. Saving...
[36mredis_1    |[0m 1:M 27 Apr 07:02:48.021 * Background saving started by pid 128
[36mredis_1    |[0m 128:C 27 Apr 07:02:48.035 * DB saved on disk
[36mredis_1    |[0m 128:C 27 Apr 07:02:48.035 * RDB: 0 MB of memory used by copy-on-write
[36mredis_1    |[0m 1:M 27 Apr 07:02:48.123 * Background saving terminated with success
[36mredis_1    |[0m 1:M 27 Apr 07:07:49.058 * 100 changes in 300 seconds. Saving...
[36mredis_1    |[0m 1:M 27 Apr 07:07:49.059 * Background saving started by pid 129
[36mredis_1    |[0m 129:C 27 Apr 07:07:49.067 * DB saved on disk
[36mredis_1    |[0m 129:C 27 Apr 07:07:49.068 * RDB: 0 MB of memory used by copy-on-write
[36mredis_1    |[0m 1:M 27 Apr 07:07:49.161 * Background saving terminated with success
[36mredis_1    |[0m 1:M 27 Apr 07:12:50.094 * 100 changes in 300 seconds. Saving...
[36mredis_1    |[0m 1:M 27 Apr 07:12:50.094 * Background saving started by pid 130
[36mredis_1    |[0m 130:C 27 Apr 07:12:50.110 * DB saved on disk
[36mredis_1    |[0m 130:C 27 Apr 07:12:50.111 * RDB: 0 MB of memory used by copy-on-write
[36mredis_1    |[0m 1:M 27 Apr 07:12:50.195 * Background saving terminated with success
[36mredis_1    |[0m 1:M 27 Apr 07:17:51.040 * 100 changes in 300 seconds. Saving...
[36mredis_1    |[0m 1:M 27 Apr 07:17:51.040 * Background saving started by pid 131
[36mredis_1    |[0m 131:C 27 Apr 07:17:51.053 * DB saved on disk
[36mredis_1    |[0m 131:C 27 Apr 07:17:51.053 * RDB: 0 MB of memory used by copy-on-write
[36mredis_1    |[0m 1:M 27 Apr 07:17:51.140 * Background saving terminated with success
[36mredis_1    |[0m 1:M 27 Apr 07:22:52.003 * 100 changes in 300 seconds. Saving...
[36mredis_1    |[0m 1:M 27 Apr 07:22:52.003 * Background saving started by pid 132
[36mredis_1    |[0m 132:C 27 Apr 07:22:52.016 * DB saved on disk
[36mredis_1    |[0m 132:C 27 Apr 07:22:52.016 * RDB: 0 MB of memory used by copy-on-write
[36mredis_1    |[0m 1:M 27 Apr 07:22:52.106 * Background saving terminated with success
[36mredis_1    |[0m 1:M 27 Apr 07:27:53.094 * 100 changes in 300 seconds. Saving...
[36mredis_1    |[0m 1:M 27 Apr 07:27:53.094 * Background saving started by pid 133
[36mredis_1    |[0m 133:C 27 Apr 07:27:53.107 * DB saved on disk
[36mredis_1    |[0m 133:C 27 Apr 07:27:53.107 * RDB: 0 MB of memory used by copy-on-write
[36mredis_1    |[0m 1:M 27 Apr 07:27:53.197 * Background saving terminated with success
[36mredis_1    |[0m 1:M 27 Apr 07:32:54.079 * 100 changes in 300 seconds. Saving...
[36mredis_1    |[0m 1:M 27 Apr 07:32:54.079 * Background saving started by pid 134
[36mredis_1    |[0m 134:C 27 Apr 07:32:54.084 * DB saved on disk
[36mredis_1    |[0m 134:C 27 Apr 07:32:54.084 * RDB: 0 MB of memory used by copy-on-write
